cid,g,a,d,i,cl
B,F,1,1,43,0
B,F,1,2,13,0
B,F,1,4,100,1
B,F,1,5,79,0
B,F,1,6,118,1
B,F,1,7,119,2
B,F,1,8,39,0
B,F,1,9,91,0
B,F,1,10,110,1
B,F,1,11,172,2
B,F,1,12,158,0
B,F,1,13,189,2
B,F,1,14,257,3
B,F,1,15,206,2
B,F,1,16,166,0
B,F,1,17,254,0
B,F,1,18,298,0
B,F,1,19,348,0
B,F,1,20,394,2
B,F,1,21,157,2
B,F,1,22,269,3
B,F,1,23,213,0
B,F,1,24,228,3
B,F,1,25,203,2
B,F,1,26,224,2
B,F,1,27,210,0
B,F,1,28,127,1
B,F,1,29,134,2
B,F,1,30,1,0
B,F,2,1,35,0
B,F,2,2,10,0
B,F,2,4,113,1
B,F,2,5,98,0
B,F,2,6,138,2
B,F,2,7,129,0
B,F,2,8,46,0
B,F,2,9,130,0
B,F,2,10,115,0
B,F,2,11,185,0
B,F,2,12,158,0
B,F,2,13,203,0
B,F,2,14,250,2
B,F,2,15,196,3
B,F,2,16,174,0
B,F,2,17,245,3
B,F,2,18,317,3
B,F,2,19,339,1
B,F,2,20,428,1
B,F,2,21,160,1
B,F,2,22,295,3
B,F,2,23,196,0
B,F,2,24,196,1
B,F,2,25,221,3
B,F,2,26,201,1
B,F,2,27,166,0
B,F,2,28,128,2
B,F,2,29,128,3
B,F,3,1,29,0
B,F,3,2,11,0
B,F,3,4,114,1
B,F,3,5,76,3
B,F,3,6,107,1
B,F,3,7,85,1
B,F,3,8,35,0
B,F,3,9,104,0
B,F,3,10,106,1
B,F,3,11,172,3
B,F,3,12,161,1
B,F,3,13,164,0
B,F,3,14,207,1
B,F,3,15,138,1
B,F,3,16,140,0
B,F,3,17,244,1
B,F,3,18,241,3
B,F,3,19,302,2
B,F,3,20,352,4
B,F,3,21,124,0
B,F,3,22,237,1
B,F,3,23,164,2
B,F,3,24,157,0
B,F,3,25,151,1
B,F,3,26,246,1
B,F,3,27,172,1
B,F,3,28,109,1
B,F,3,29,114,2
B,F,4,1,39,1
B,F,4,2,5,0
B,F,4,4,93,0
B,F,4,5,83,0
B,F,4,6,106,1
B,F,4,7,108,1
B,F,4,8,35,0
B,F,4,9,101,1
B,F,4,10,110,0
B,F,4,11,183,2
B,F,4,12,144,0
B,F,4,13,161,0
B,F,4,14,198,0
B,F,4,15,160,0
B,F,4,16,176,0
B,F,4,17,218,3
B,F,4,18,286,2
B,F,4,19,289,2
B,F,4,20,365,4
B,F,4,21,156,3
B,F,4,22,271,1
B,F,4,23,165,0
B,F,4,24,201,0
B,F,4,25,188,0
B,F,4,26,226,1
B,F,4,27,142,0
B,F,4,28,94,0
B,F,4,29,110,0
B,F,4,30,2,0
B,F,5,1,80,1
B,F,5,2,11,0
B,F,5,4,137,1
B,F,5,5,135,1
B,F,5,6,174,2
B,F,5,7,188,1
B,F,5,8,52,0
B,F,5,9,180,2
B,F,5,10,199,1
B,F,5,11,293,3
B,F,5,12,248,2
B,F,5,13,293,1
B,F,5,14,347,2
B,F,5,15,275,2
B,F,5,16,254,1
B,F,5,17,394,3
B,F,5,18,489,1
B,F,5,19,506,4
B,F,5,20,628,2
B,F,5,21,243,2
B,F,5,22,494,3
B,F,5,23,306,0
B,F,5,24,323,1
B,F,5,25,327,4
B,F,5,26,397,4
B,F,5,27,267,1
B,F,5,28,175,1
B,F,5,29,178,3
B,F,5,30,2,0
B,F,6,1,127,0
B,F,6,2,20,1
B,F,6,4,293,4
B,F,6,5,243,2
B,F,6,6,316,5
B,F,6,7,325,0
B,F,6,8,104,1
B,F,6,9,353,0
B,F,6,10,346,2
B,F,6,11,554,2
B,F,6,12,472,1
B,F,6,13,473,1
B,F,6,14,664,2
B,F,6,15,534,3
B,F,6,16,494,9
B,F,6,17,691,2
B,F,6,18,886,6
B,F,6,19,970,3
B,F,6,20,1130,7
B,F,6,21,451,5
B,F,6,22,830,2
B,F,6,23,546,3
B,F,6,24,552,6
B,F,6,25,541,2
B,F,6,26,666,2
B,F,6,27,501,1
B,F,6,28,325,6
B,F,6,29,352,3
B,F,6,30,4,0
B,F,U,1,261,3
B,F,U,2,52,2
B,F,U,4,568,1
B,F,U,5,509,4
B,F,U,6,723,4
B,F,U,7,634,4
B,F,U,8,256,0
B,F,U,9,695,3
B,F,U,10,739,4
B,F,U,11,1110,6
B,F,U,12,941,0
B,F,U,13,1101,10
B,F,U,14,1304,10
B,F,U,15,1101,7
B,F,U,16,983,4
B,F,U,17,1432,16
B,F,U,18,1729,8
B,F,U,19,1909,11
B,F,U,20,2250,13
B,F,U,21,833,5
B,F,U,22,1700,7
B,F,U,23,1061,12
B,F,U,24,1193,7
B,F,U,25,1126,7
B,F,U,26,1403,8
B,F,U,27,949,6
B,F,U,28,681,6
B,F,U,29,779,7
B,F,U,30,5,0
B,M,1,1,21,0
B,M,1,2,6,0
B,M,1,4,56,0
B,M,1,5,46,1
B,M,1,6,69,0
B,M,1,7,61,0
B,M,1,8,21,0
B,M,1,9,72,0
B,M,1,10,69,0
B,M,1,11,104,0
B,M,1,12,90,0
B,M,1,13,101,0
B,M,1,14,126,1
B,M,1,15,111,1
B,M,1,16,106,0
B,M,1,17,124,0
B,M,1,18,178,1
B,M,1,19,190,0
B,M,1,20,214,5
B,M,1,21,82,0
B,M,1,22,170,0
B,M,1,23,94,0
B,M,1,24,106,0
B,M,1,25,114,0
B,M,1,26,121,0
B,M,1,27,102,1
B,M,1,28,57,0
B,M,1,29,63,0
B,M,2,1,25,0
B,M,2,2,6,0
B,M,2,4,54,0
B,M,2,5,48,0
B,M,2,6,69,2
B,M,2,7,51,1
B,M,2,8,28,0
B,M,2,9,75,1
B,M,2,10,62,2
B,M,2,11,96,2
B,M,2,12,104,1
B,M,2,13,108,1
B,M,2,14,131,2
B,M,2,15,101,1
B,M,2,16,90,0
B,M,2,17,142,1
B,M,2,18,196,0
B,M,2,19,193,2
B,M,2,20,257,3
B,M,2,21,86,1
B,M,2,22,160,1
B,M,2,23,90,0
B,M,2,24,122,0
B,M,2,25,115,1
B,M,2,26,139,0
B,M,2,27,103,2
B,M,2,28,72,1
B,M,2,29,69,0
B,M,2,30,1,0
B,M,3,1,13,0
B,M,3,2,6,0
B,M,3,4,60,0
B,M,3,5,48,0
B,M,3,6,49,0
B,M,3,7,54,0
B,M,3,8,14,0
B,M,3,9,53,0
B,M,3,10,71,0
B,M,3,11,77,1
B,M,3,12,83,1
B,M,3,13,105,1
B,M,3,14,104,1
B,M,3,15,98,1
B,M,3,16,93,0
B,M,3,17,127,1
B,M,3,18,142,0
B,M,3,19,164,0
B,M,3,20,195,0
B,M,3,21,67,1
B,M,3,22,167,4
B,M,3,23,96,0
B,M,3,24,106,1
B,M,3,25,95,1
B,M,3,26,126,0
B,M,3,27,92,0
B,M,3,28,64,0
B,M,3,29,66,1
B,M,3,30,1,0
B,M,4,1,24,0
B,M,4,2,1,0
B,M,4,4,64,0
B,M,4,5,42,0
B,M,4,6,57,0
B,M,4,7,63,1
B,M,4,8,15,0
B,M,4,9,52,0
B,M,4,10,59,0
B,M,4,11,85,0
B,M,4,12,66,0
B,M,4,13,87,0
B,M,4,14,116,2
B,M,4,15,112,0
B,M,4,16,72,0
B,M,4,17,118,0
B,M,4,18,133,1
B,M,4,19,162,0
B,M,4,20,190,1
B,M,4,21,75,2
B,M,4,22,136,1
B,M,4,23,106,0
B,M,4,24,112,1
B,M,4,25,111,1
B,M,4,26,122,0
B,M,4,27,77,1
B,M,4,28,61,0
B,M,4,29,68,0
B,M,5,1,40,0
B,M,5,2,8,0
B,M,5,4,90,0
B,M,5,5,86,1
B,M,5,6,108,0
B,M,5,7,84,0
B,M,5,8,32,0
B,M,5,9,99,1
B,M,5,10,106,1
B,M,5,11,137,0
B,M,5,12,146,2
B,M,5,13,174,2
B,M,5,14,192,1
B,M,5,15,142,0
B,M,5,16,145,1
B,M,5,17,219,0
B,M,5,18,267,1
B,M,5,19,302,2
B,M,5,20,339,0
B,M,5,21,145,0
B,M,5,22,268,3
B,M,5,23,138,0
B,M,5,24,168,2
B,M,5,25,190,0
B,M,5,26,197,1
B,M,5,27,133,0
B,M,5,28,110,0
B,M,5,29,127,0
B,M,5,30,2,0
B,M,6,1,73,0
B,M,6,2,15,0
B,M,6,4,181,3
B,M,6,5,139,1
B,M,6,6,182,3
B,M,6,7,151,2
B,M,6,8,57,0
B,M,6,9,178,1
B,M,6,10,186,3
B,M,6,11,310,3
B,M,6,12,216,4
B,M,6,13,306,4
B,M,6,14,341,1
B,M,6,15,286,2
B,M,6,16,280,2
B,M,6,17,355,3
B,M,6,18,443,4
B,M,6,19,568,2
B,M,6,20,639,2
B,M,6,21,249,0
B,M,6,22,454,0
B,M,6,23,294,2
B,M,6,24,349,3
B,M,6,25,323,4
B,M,6,26,356,2
B,M,6,27,280,2
B,M,6,28,190,2
B,M,6,29,179,1
B,M,U,1,139,0
B,M,U,2,24,0
B,M,U,4,306,2
B,M,U,5,285,2
B,M,U,6,366,1
B,M,U,7,340,2
B,M,U,8,120,0
B,M,U,9,366,1
B,M,U,10,381,3
B,M,U,11,638,5
B,M,U,12,514,2
B,M,U,13,574,4
B,M,U,14,702,4
B,M,U,15,622,6
B,M,U,16,539,1
B,M,U,17,789,6
B,M,U,18,929,1
B,M,U,19,1058,2
B,M,U,20,1257,8
B,M,U,21,505,3
B,M,U,22,914,6
B,M,U,23,580,5
B,M,U,24,658,5
B,M,U,25,654,8
B,M,U,26,769,3
B,M,U,27,548,3
B,M,U,28,396,2
B,M,U,29,410,2
B,M,U,30,4,0
B,U,1,1,30,0
B,U,1,2,9,0
B,U,1,4,87,0
B,U,1,5,94,1
B,U,1,6,103,1
B,U,1,7,91,0
B,U,1,8,41,0
B,U,1,9,116,2
B,U,1,10,123,1
B,U,1,11,181,1
B,U,1,12,144,0
B,U,1,13,211,0
B,U,1,14,203,2
B,U,1,15,184,3
B,U,1,16,141,1
B,U,1,17,229,2
B,U,1,18,263,3
B,U,1,19,323,1
B,U,1,20,371,1
B,U,1,21,144,0
B,U,1,22,264,2
B,U,1,23,203,2
B,U,1,24,165,1
B,U,1,25,187,2
B,U,1,26,277,3
B,U,1,27,156,2
B,U,1,28,105,0
B,U,1,29,119,1
B,U,1,30,1,0
B,U,2,1,38,2
B,U,2,2,9,0
B,U,2,4,72,0
B,U,2,5,91,0
B,U,2,6,127,1
B,U,2,7,108,0
B,U,2,8,31,0
B,U,2,9,124,1
B,U,2,10,131,1
B,U,2,11,185,0
B,U,2,12,155,2
B,U,2,13,202,1
B,U,2,14,265,4
B,U,2,15,178,2
B,U,2,16,174,2
B,U,2,17,240,4
B,U,2,18,292,4
B,U,2,19,315,2
B,U,2,20,392,6
B,U,2,21,161,1
B,U,2,22,290,2
B,U,2,23,177,1
B,U,2,24,196,0
B,U,2,25,190,2
B,U,2,26,237,0
B,U,2,27,161,0
B,U,2,28,112,0
B,U,2,29,135,1
B,U,2,30,1,0
B,U,3,1,28,0
B,U,3,2,5,0
B,U,3,4,82,3
B,U,3,5,55,0
B,U,3,6,109,1
B,U,3,7,89,0
B,U,3,8,25,1
B,U,3,9,98,2
B,U,3,10,101,1
B,U,3,11,160,0
B,U,3,12,143,2
B,U,3,13,160,2
B,U,3,14,195,1
B,U,3,15,157,0
B,U,3,16,140,1
B,U,3,17,197,3
B,U,3,18,239,0
B,U,3,19,284,0
B,U,3,20,335,6
B,U,3,21,152,0
B,U,3,22,264,4
B,U,3,23,164,0
B,U,3,24,176,2
B,U,3,25,175,1
B,U,3,26,200,2
B,U,3,27,157,0
B,U,3,28,105,0
B,U,3,29,107,1
B,U,4,1,39,1
B,U,4,2,4,0
B,U,4,4,102,1
B,U,4,5,76,1
B,U,4,6,122,1
B,U,4,7,77,1
B,U,4,8,31,0
B,U,4,9,97,0
B,U,4,10,108,0
B,U,4,11,174,1
B,U,4,12,140,2
B,U,4,13,148,2
B,U,4,14,205,1
B,U,4,15,165,1
B,U,4,16,163,1
B,U,4,17,195,1
B,U,4,18,269,1
B,U,4,19,278,1
B,U,4,20,348,1
B,U,4,21,134,1
B,U,4,22,295,1
B,U,4,23,182,1
B,U,4,24,164,0
B,U,4,25,184,2
B,U,4,26,198,1
B,U,4,27,121,0
B,U,4,28,102,0
B,U,4,29,110,0
B,U,5,1,60,0
B,U,5,2,8,0
B,U,5,4,155,0
B,U,5,5,166,2
B,U,5,6,172,1
B,U,5,7,167,2
B,U,5,8,60,0
B,U,5,9,178,0
B,U,5,10,194,0
B,U,5,11,303,1
B,U,5,12,245,0
B,U,5,13,269,3
B,U,5,14,311,2
B,U,5,15,277,0
B,U,5,16,264,2
B,U,5,17,411,1
B,U,5,18,472,0
B,U,5,19,499,4
B,U,5,20,614,2
B,U,5,21,222,0
B,U,5,22,424,2
B,U,5,23,255,3
B,U,5,24,281,2
B,U,5,25,323,1
B,U,5,26,360,1
B,U,5,27,239,1
B,U,5,28,160,1
B,U,5,29,206,1
B,U,6,1,115,0
B,U,6,2,25,0
B,U,6,4,284,2
B,U,6,5,246,2
B,U,6,6,337,3
B,U,6,7,293,2
B,U,6,8,107,1
B,U,6,9,329,3
B,U,6,10,335,0
B,U,6,11,555,5
B,U,6,12,433,2
B,U,6,13,458,1
B,U,6,14,646,9
B,U,6,15,502,3
B,U,6,16,457,5
B,U,6,17,674,4
B,U,6,18,826,1
B,U,6,19,887,5
B,U,6,20,1056,8
B,U,6,21,401,3
B,U,6,22,764,4
B,U,6,23,501,4
B,U,6,24,538,2
B,U,6,25,527,3
B,U,6,26,658,7
B,U,6,27,447,5
B,U,6,28,319,3
B,U,6,29,367,0
B,U,6,30,3,0
B,U,U,1,221,1
B,U,U,2,45,0
B,U,U,4,580,3
B,U,U,5,498,2
B,U,U,6,610,1
B,U,U,7,591,5
B,U,U,8,230,1
B,U,U,9,659,8
B,U,U,10,662,4
B,U,U,11,983,8
B,U,U,12,890,7
B,U,U,13,1018,8
B,U,U,14,1286,9
B,U,U,15,1055,5
B,U,U,16,926,5
B,U,U,17,1311,4
B,U,U,18,1586,8
B,U,U,19,1818,10
B,U,U,20,2191,16
B,U,U,21,880,2
B,U,U,22,1603,11
B,U,U,23,1013,6
B,U,U,24,1187,11
B,U,U,25,1045,3
B,U,U,26,1284,6
B,U,U,27,927,9
B,U,U,28,596,3
B,U,U,29,674,2
B,U,U,30,4,0
D,F,1,1,4,0
D,F,1,2,2,0
D,F,1,4,10,0
D,F,1,5,6,0
D,F,1,6,10,0
D,F,1,7,10,0
D,F,1,8,5,0
D,F,1,9,18,0
D,F,1,10,15,0
D,F,1,11,20,0
D,F,1,12,22,0
D,F,1,13,15,0
D,F,1,14,19,0
D,F,1,15,18,0
D,F,1,16,23,0
D,F,1,17,29,0
D,F,1,18,27,0
D,F,1,19,34,0
D,F,1,20,51,1
D,F,1,21,21,0
D,F,1,22,24,0
D,F,1,23,17,0
D,F,1,24,24,0
D,F,1,25,19,0
D,F,1,26,23,0
D,F,1,27,21,0
D,F,1,28,16,1
D,F,1,29,18,1
D,F,2,1,8,0
D,F,2,2,2,0
D,F,2,4,11,0
D,F,2,5,6,0
D,F,2,6,14,0
D,F,2,7,17,0
D,F,2,8,7,0
D,F,2,9,7,0
D,F,2,10,7,0
D,F,2,11,21,0
D,F,2,12,24,0
D,F,2,13,15,0
D,F,2,14,27,0
D,F,2,15,30,0
D,F,2,16,23,0
D,F,2,17,22,0
D,F,2,18,14,1
D,F,2,19,33,0
D,F,2,20,43,0
D,F,2,21,19,0
D,F,2,22,37,1
D,F,2,23,19,0
D,F,2,24,28,0
D,F,2,25,19,0
D,F,2,26,31,0
D,F,2,27,25,0
D,F,2,28,10,0
D,F,2,29,12,1
D,F,3,1,4,0
D,F,3,4,14,0
D,F,3,5,10,0
D,F,3,6,8,0
D,F,3,7,12,0
D,F,3,8,4,0
D,F,3,9,7,0
D,F,3,10,12,0
D,F,3,11,23,0
D,F,3,12,10,0
D,F,3,13,13,0
D,F,3,14,26,0
D,F,3,15,16,0
D,F,3,16,11,2
D,F,3,17,35,1
D,F,3,18,23,0
D,F,3,19,26,0
D,F,3,20,39,0
D,F,3,21,10,0
D,F,3,22,25,0
D,F,3,23,16,0
D,F,3,24,16,0
D,F,3,25,26,0
D,F,3,26,29,0
D,F,3,27,18,0
D,F,3,28,14,0
D,F,3,29,8,0
D,F,4,1,3,0
D,F,4,2,1,0
D,F,4,4,8,0
D,F,4,5,10,0
D,F,4,6,12,0
D,F,4,7,15,0
D,F,4,8,3,0
D,F,4,9,12,0
D,F,4,10,18,0
D,F,4,11,15,0
D,F,4,12,19,0
D,F,4,13,21,0
D,F,4,14,17,0
D,F,4,15,10,0
D,F,4,16,17,0
D,F,4,17,18,0
D,F,4,18,20,0
D,F,4,19,34,0
D,F,4,20,32,1
D,F,4,21,21,0
D,F,4,22,30,0
D,F,4,23,15,0
D,F,4,24,21,0
D,F,4,25,22,0
D,F,4,26,25,0
D,F,4,27,21,0
D,F,4,28,9,1
D,F,4,29,3,0
D,F,5,1,5,0
D,F,5,2,1,0
D,F,5,4,10,0
D,F,5,5,16,0
D,F,5,6,12,0
D,F,5,7,20,0
D,F,5,8,5,0
D,F,5,9,17,0
D,F,5,10,17,0
D,F,5,11,25,0
D,F,5,12,31,0
D,F,5,13,40,0
D,F,5,14,44,0
D,F,5,15,22,0
D,F,5,16,24,0
D,F,5,17,39,0
D,F,5,18,56,0
D,F,5,19,63,0
D,F,5,20,54,0
D,F,5,21,26,0
D,F,5,22,41,0
D,F,5,23,32,0
D,F,5,24,35,0
D,F,5,25,22,0
D,F,5,26,35,0
D,F,5,27,24,0
D,F,5,28,21,0
D,F,5,29,16,0
D,F,6,1,10,0
D,F,6,2,8,0
D,F,6,4,35,0
D,F,6,5,22,0
D,F,6,6,35,0
D,F,6,7,21,0
D,F,6,8,16,0
D,F,6,9,31,0
D,F,6,10,44,1
D,F,6,11,73,1
D,F,6,12,49,0
D,F,6,13,55,0
D,F,6,14,75,2
D,F,6,15,52,0
D,F,6,16,46,0
D,F,6,17,82,0
D,F,6,18,87,0
D,F,6,19,87,0
D,F,6,20,113,0
D,F,6,21,50,0
D,F,6,22,87,0
D,F,6,23,49,0
D,F,6,24,57,0
D,F,6,25,58,0
D,F,6,26,88,0
D,F,6,27,57,1
D,F,6,28,34,0
D,F,6,29,28,0
D,F,U,1,19,0
D,F,U,2,3,0
D,F,U,4,56,0
D,F,U,5,65,1
D,F,U,6,71,0
D,F,U,7,55,0
D,F,U,8,18,0
D,F,U,9,69,0
D,F,U,10,87,1
D,F,U,11,105,0
D,F,U,12,94,1
D,F,U,13,118,0
D,F,U,14,127,2
D,F,U,15,115,0
D,F,U,16,94,0
D,F,U,17,153,1
D,F,U,18,163,0
D,F,U,19,214,0
D,F,U,20,234,0
D,F,U,21,93,0
D,F,U,22,167,0
D,F,U,23,94,1
D,F,U,24,131,1
D,F,U,25,144,0
D,F,U,26,147,2
D,F,U,27,102,0
D,F,U,28,65,0
D,F,U,29,84,0
D,M,1,2,1,0
D,M,1,4,5,0
D,M,1,5,4,0
D,M,1,6,9,0
D,M,1,7,10,0
D,M,1,8,2,0
D,M,1,9,7,0
D,M,1,10,9,0
D,M,1,11,11,0
D,M,1,12,6,0
D,M,1,13,7,0
D,M,1,14,22,0
D,M,1,15,12,0
D,M,1,16,13,0
D,M,1,17,18,0
D,M,1,18,26,0
D,M,1,19,24,0
D,M,1,20,27,0
D,M,1,21,3,0
D,M,1,22,13,0
D,M,1,23,4,0
D,M,1,24,10,0
D,M,1,25,13,1
D,M,1,26,17,0
D,M,1,27,6,0
D,M,1,28,12,0
D,M,1,29,9,0
D,M,2,1,2,0
D,M,2,2,1,0
D,M,2,4,5,0
D,M,2,5,6,0
D,M,2,6,4,0
D,M,2,7,5,0
D,M,2,8,2,0
D,M,2,9,8,0
D,M,2,10,13,1
D,M,2,11,7,0
D,M,2,12,12,0
D,M,2,13,11,0
D,M,2,14,15,0
D,M,2,15,7,0
D,M,2,16,12,0
D,M,2,17,15,0
D,M,2,18,20,0
D,M,2,19,19,0
D,M,2,20,14,0
D,M,2,21,10,0
D,M,2,22,14,0
D,M,2,23,17,0
D,M,2,24,6,0
D,M,2,25,10,0
D,M,2,26,18,0
D,M,2,27,6,0
D,M,2,28,5,0
D,M,2,29,4,0
D,M,3,1,4,0
D,M,3,4,8,0
D,M,3,5,1,0
D,M,3,6,4,0
D,M,3,7,3,0
D,M,3,8,5,0
D,M,3,9,8,0
D,M,3,10,9,0
D,M,3,11,9,0
D,M,3,12,6,0
D,M,3,13,8,0
D,M,3,14,17,0
D,M,3,15,12,0
D,M,3,16,11,0
D,M,3,17,9,0
D,M,3,18,9,0
D,M,3,19,15,0
D,M,3,20,15,0
D,M,3,21,5,0
D,M,3,22,8,0
D,M,3,23,7,0
D,M,3,24,9,0
D,M,3,25,4,0
D,M,3,26,10,0
D,M,3,27,3,0
D,M,3,28,4,0
D,M,3,29,6,0
D,M,4,1,3,0
D,M,4,2,1,0
D,M,4,4,2,0
D,M,4,5,4,0
D,M,4,6,7,0
D,M,4,7,5,0
D,M,4,8,1,0
D,M,4,9,10,0
D,M,4,10,6,0
D,M,4,11,10,0
D,M,4,12,5,0
D,M,4,13,15,0
D,M,4,14,12,1
D,M,4,15,15,0
D,M,4,16,9,0
D,M,4,17,12,0
D,M,4,18,17,0
D,M,4,19,20,0
D,M,4,20,17,0
D,M,4,21,9,0
D,M,4,22,12,0
D,M,4,23,10,0
D,M,4,24,12,0
D,M,4,25,7,0
D,M,4,26,15,0
D,M,4,27,5,0
D,M,4,28,6,0
D,M,4,29,7,0
D,M,5,1,2,0
D,M,5,4,12,0
D,M,5,5,8,0
D,M,5,6,8,0
D,M,5,7,7,0
D,M,5,8,3,0
D,M,5,9,7,0
D,M,5,10,11,0
D,M,5,11,12,0
D,M,5,12,9,0
D,M,5,13,14,0
D,M,5,14,13,0
D,M,5,15,20,0
D,M,5,16,18,0
D,M,5,17,19,0
D,M,5,18,30,0
D,M,5,19,33,0
D,M,5,20,35,0
D,M,5,21,8,0
D,M,5,22,27,1
D,M,5,23,18,0
D,M,5,24,30,0
D,M,5,25,18,0
D,M,5,26,23,0
D,M,5,27,19,0
D,M,5,28,3,0
D,M,5,29,7,0
D,M,6,1,5,0
D,M,6,4,13,0
D,M,6,5,12,0
D,M,6,6,17,0
D,M,6,7,15,0
D,M,6,8,13,0
D,M,6,9,29,0
D,M,6,10,31,0
D,M,6,11,33,0
D,M,6,12,32,0
D,M,6,13,28,0
D,M,6,14,31,1
D,M,6,15,31,0
D,M,6,16,24,0
D,M,6,17,32,0
D,M,6,18,51,0
D,M,6,19,56,0
D,M,6,20,69,1
D,M,6,21,19,0
D,M,6,22,40,2
D,M,6,23,35,0
D,M,6,24,38,1
D,M,6,25,32,0
D,M,6,26,41,0
D,M,6,27,38,0
D,M,6,28,18,0
D,M,6,29,16,0
D,M,U,1,13,0
D,M,U,2,2,0
D,M,U,4,35,0
D,M,U,5,26,0
D,M,U,6,25,0
D,M,U,7,35,0
D,M,U,8,14,0
D,M,U,9,36,0
D,M,U,10,52,0
D,M,U,11,75,0
D,M,U,12,64,0
D,M,U,13,65,0
D,M,U,14,88,0
D,M,U,15,74,0
D,M,U,16,47,1
D,M,U,17,70,0
D,M,U,18,105,2
D,M,U,19,104,0
D,M,U,20,146,0
D,M,U,21,48,1
D,M,U,22,92,0
D,M,U,23,68,0
D,M,U,24,84,0
D,M,U,25,85,0
D,M,U,26,73,0
D,M,U,27,69,0
D,M,U,28,32,0
D,M,U,29,38,0
D,M,U,30,1,0
D,U,1,1,4,0
D,U,1,2,2,0
D,U,1,4,14,1
D,U,1,5,7,0
D,U,1,6,12,1
D,U,1,7,11,0
D,U,1,8,3,0
D,U,1,9,12,1
D,U,1,10,12,0
D,U,1,11,13,0
D,U,1,12,17,0
D,U,1,13,20,0
D,U,1,14,18,0
D,U,1,15,12,0
D,U,1,16,23,0
D,U,1,17,17,0
D,U,1,18,24,0
D,U,1,19,31,0
D,U,1,20,31,0
D,U,1,21,13,0
D,U,1,22,26,2
D,U,1,23,16,1
D,U,1,24,26,0
D,U,1,25,18,0
D,U,1,26,20,0
D,U,1,27,13,0
D,U,1,28,8,0
D,U,1,29,7,0
D,U,2,1,6,0
D,U,2,4,9,0
D,U,2,5,9,0
D,U,2,6,6,0
D,U,2,7,9,0
D,U,2,8,8,1
D,U,2,9,8,0
D,U,2,10,13,0
D,U,2,11,21,0
D,U,2,12,20,0
D,U,2,13,18,0
D,U,2,14,26,1
